jsonFileName,jsonFileName2
HBT_registration_FCE_NONE_Cbsd1.json,HBT_registration_FCE_NONE_Cbsd2.json
DRG_Success.json,DRG_Success.json
HBT_registration_Cbsd1.json,HBT_registration_Cbsd2.json
HBT_spectrumInquiry_Cbsd.json,HBT_spectrumInquiry_Cbsd.json
HBT_grant_Cbsd.json,HBT_grant_Cbsd.json
HBT_heartbeat_GrantedState.json,HBT_heartbeat_GrantedState.json
HBT_heartbeat_AuthState.json,HBT_heartbeat_AuthState.json
HBT_heartbeat_AuthState.json,HBT_heartbeat_AuthState.json
HBT_heartbeat_AuthState.json,HBT_heartbeat_AuthState.json
HBT_heartbeat_AuthState.json,HBT_heartbeat_AuthState.json
HBT_heartbeat_AuthState_freqQuestion.json
